2024-01-26 18:39:45,537 INFO    StreamThr :2392 [internal.py:wandb_internal():86] W&B internal server running at pid: 2392, started at: 2024-01-26 18:39:45.537510
2024-01-26 18:39:45,538 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: status
2024-01-26 18:39:45,540 INFO    WriterThread:2392 [datastore.py:open_for_write():87] open: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/run-nmywwsnl.wandb
2024-01-26 18:39:45,540 DEBUG   SenderThread:2392 [sender.py:send():382] send: header
2024-01-26 18:39:45,544 DEBUG   SenderThread:2392 [sender.py:send():382] send: run
2024-01-26 18:39:46,890 INFO    SenderThread:2392 [dir_watcher.py:__init__():211] watching files in: /home/jovyan/Brax-Rodent-Run/wandb/run-20240126_183945-nmywwsnl/files
2024-01-26 18:39:46,890 INFO    SenderThread:2392 [sender.py:_start_run_threads():1136] run started: nmywwsnl with start time 1706294385.538077
2024-01-26 18:39:46,893 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: check_version
2024-01-26 18:39:46,893 DEBUG   SenderThread:2392 [sender.py:send_request():409] send_request: check_version
2024-01-26 18:39:47,014 DEBUG   HandlerThread:2392 [handler.py:handle_request():146] handle_request: run_start
2024-01-26 18:39:47,039 DEBUG   HandlerThread:2392 [system_info.py:__init__():27] System info init
2024-01-26 18:39:47,039 DEBUG   HandlerThread:2392 [system_info.py:__init__():42] System info init done
2024-01-26 18:39:47,039 INFO    HandlerThread:2392 [system_monitor.py:start():194] Starting system monitor
2024-01-26 18:39:47,040 INFO    SystemMonitor:2392 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-26 18:39:47,040 INFO    HandlerThread:2392 [system_monitor.py:probe():214] Collecting system info
2024-01-26 18:39:47,040 INFO    SystemMonitor:2392 [interfaces.py:start():190] Started cpu monitoring
2024-01-26 18:39:47,040 INFO    SystemMonitor:2392 [interfaces.py:start():190] Started disk monitoring
2024-01-26 18:39:47,041 INFO    SystemMonitor:2392 [interfaces.py:start():190] Started gpu monitoring
2024-01-26 18:39:47,041 INFO    SystemMonitor:2392 [interfaces.py:start():190] Started memory monitoring
2024-01-26 18:39:47,042 INFO    SystemMonitor:2392 [interfaces.py:start():190] Started network monitoring
2024-01-26 18:39:47,049 DEBUG   HandlerThread:2392 [system_info.py:probe():151] Probing system
2024-01-26 18:39:47,050 DEBUG   HandlerThread:2392 [system_info.py:_probe_git():136] Probing git
2024-01-26 18:39:47,055 DEBUG   HandlerThread:2392 [system_info.py:_probe_git():144] Probing git done
2024-01-26 18:39:47,055 DEBUG   HandlerThread:2392 [system_info.py:probe():199] Probing system done
2024-01-26 18:39:47,055 DEBUG   HandlerThread:2392 [system_monitor.py:probe():223] {'os': 'Linux-5.4.0-169-generic-x86_64-with-glibc2.35', 'python': '3.10.9', 'heartbeatAt': '2024-01-26T18:39:47.049793', 'startedAt': '2024-01-26T18:39:45.533206', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/jovyan/Brax-Rodent-Run/brax_humanoid_run_ppo.py', 'codePathLocal': 'brax_humanoid_run_ppo.py', 'codePath': 'brax_humanoid_run_ppo.py', 'git': {'remote': 'https://github.com/talmolab/Brax-Rodent-Run.git', 'commit': 'da641777b064f4f2a57c24935f04100516b6cff1'}, 'email': None, 'root': '/home/jovyan/Brax-Rodent-Run', 'host': 'kaiwen-brax-rodent-run-1-0-0', 'username': 'jovyan', 'executable': '/opt/conda/bin/python', 'cpu_count': 32, 'cpu_count_logical': 64, 'cpu_freq': {'current': 3300.0, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}, {'current': 3300.0, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 5913.542510986328, 'used': 730.4803123474121}}, 'gpu': 'NVIDIA A40', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 503.3535919189453}}
2024-01-26 18:39:47,055 INFO    HandlerThread:2392 [system_monitor.py:probe():224] Finished collecting system info
