
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 1)
Before into ConvNet + vmap shape: (128, 64, 64, 3)
This is out of CovNet (128, 8, 8, 1)
this is out of full ppo network (128, 60)
{'eval/walltime': 130.375736951828, 'eval/episode_distance_from_origin': Array(1.0089269, dtype=float32), 'eval/episode_forward_reward': Array(-0.04489689, dtype=float32), 'eval/episode_reward': Array(0.1501284, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04489689, dtype=float32), 'eval/episode_reward_quadctrl': Array(-0.8036278, dtype=float32), 'eval/episode_train_reward': Array(-0.00134691, dtype=float32), 'eval/episode_x_position': Array(1.0070944, dtype=float32), 'eval/episode_x_velocity': Array(-0.04489689, dtype=float32), 'eval/episode_y_position': Array(0.0005574, dtype=float32), 'eval/episode_y_velocity': Array(0.00079394, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00583411, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_std': Array(0.14038174, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.13293962, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133935, dtype=float32), 'eval/episode_x_position_std': Array(0.005794, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04464497, dtype=float32), 'eval/episode_y_position_std': Array(0.00551621, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01179859, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 130.375736951828, 'eval/sps': 981.7777678011837, 'num_steps': 0}
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 1)
Before into ConvNet + vmap shape: (32, 64, 64, 3)
This is out of CovNet (32, 8, 8, 1)
this is out of full ppo network (32, 1)
{'eval/walltime': 151.11131739616394, 'training/sps': 41.37620171421666, 'training/walltime': 123.74262952804565, 'training/entropy_loss': Array(-0.01918843, dtype=float32), 'training/policy_loss': Array(-0.1050825, dtype=float32), 'training/total_loss': Array(-0.12421988, dtype=float32), 'training/v_loss': Array(5.1057552e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0086712, dtype=float32), 'eval/episode_forward_reward': Array(-0.0365985, dtype=float32), 'eval/episode_reward': Array(-2.0368629, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.0365985, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9991665, dtype=float32), 'eval/episode_train_reward': Array(-0.00109795, dtype=float32), 'eval/episode_x_position': Array(1.0067555, dtype=float32), 'eval/episode_x_velocity': Array(-0.0365985, dtype=float32), 'eval/episode_y_position': Array(0.00058849, dtype=float32), 'eval/episode_y_velocity': Array(-0.00141455, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00546849, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_std': Array(0.04644046, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00593594, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133056, dtype=float32), 'eval/episode_x_position_std': Array(0.00544567, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04435183, dtype=float32), 'eval/episode_y_position_std': Array(0.00622745, dtype=float32), 'eval/episode_y_velocity_std': Array(0.00765169, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.735580444335938, 'eval/sps': 6172.964405004831, 'num_steps': 5120}
{'eval/walltime': 171.78059697151184, 'training/sps': 127.37263804698246, 'training/walltime': 163.9396457672119, 'training/entropy_loss': Array(-0.01836842, dtype=float32), 'training/policy_loss': Array(-0.17105404, dtype=float32), 'training/total_loss': Array(-0.18937798, dtype=float32), 'training/v_loss': Array(4.447726e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0172285, dtype=float32), 'eval/episode_forward_reward': Array(-0.03875839, dtype=float32), 'eval/episode_reward': Array(-2.053469, dtype=float32), 'eval/episode_reward_alive': Array(1.0078125, dtype=float32), 'eval/episode_reward_linvel': Array(-0.03875839, dtype=float32), 'eval/episode_reward_quadctrl': Array(-3.0213604, dtype=float32), 'eval/episode_train_reward': Array(-0.00116275, dtype=float32), 'eval/episode_x_position': Array(1.015326, dtype=float32), 'eval/episode_x_velocity': Array(-0.03875839, dtype=float32), 'eval/episode_y_position': Array(-6.120413e-05, dtype=float32), 'eval/episode_y_velocity': Array(-0.00143887, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.08856194, dtype=float32), 'eval/episode_forward_reward_std': Array(0.0415237, dtype=float32), 'eval/episode_reward_std': Array(0.1799291, dtype=float32), 'eval/episode_reward_alive_std': Array(0.0880424, dtype=float32), 'eval/episode_reward_linvel_std': Array(0.0415237, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.26453978, dtype=float32), 'eval/episode_train_reward_std': Array(0.00124571, dtype=float32), 'eval/episode_x_position_std': Array(0.08829067, dtype=float32), 'eval/episode_x_velocity_std': Array(0.0415237, dtype=float32), 'eval/episode_y_position_std': Array(0.00586091, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01353376, dtype=float32), 'eval/avg_episode_length': Array(1.0078125, dtype=float32), 'eval/epoch_eval_time': 20.6692795753479, 'eval/sps': 6192.7654291669005, 'num_steps': 10240}
{'eval/walltime': 192.40546584129333, 'training/sps': 127.22871362840338, 'training/walltime': 204.18213391304016, 'training/entropy_loss': Array(-0.01733586, dtype=float32), 'training/policy_loss': Array(-0.1871029, dtype=float32), 'training/total_loss': Array(-0.20439824, dtype=float32), 'training/v_loss': Array(4.0516e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0092862, dtype=float32), 'eval/episode_forward_reward': Array(-0.03519095, dtype=float32), 'eval/episode_reward': Array(-2.034753, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03519095, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9985063, dtype=float32), 'eval/episode_train_reward': Array(-0.00105573, dtype=float32), 'eval/episode_x_position': Array(1.0074027, dtype=float32), 'eval/episode_x_velocity': Array(-0.03519095, dtype=float32), 'eval/episode_y_position': Array(0.00057693, dtype=float32), 'eval/episode_y_velocity': Array(2.417015e-05, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.0058493, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04246045, dtype=float32), 'eval/episode_reward_std': Array(0.04593644, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04246045, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00952884, dtype=float32), 'eval/episode_train_reward_std': Array(0.00127381, dtype=float32), 'eval/episode_x_position_std': Array(0.00582001, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04246045, dtype=float32), 'eval/episode_y_position_std': Array(0.00579003, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01388978, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.624868869781494, 'eval/sps': 6206.100063382176, 'num_steps': 15360}
{'eval/walltime': 213.05372834205627, 'training/sps': 127.25461702376579, 'training/walltime': 244.41643047332764, 'training/entropy_loss': Array(-0.01595689, dtype=float32), 'training/policy_loss': Array(-0.19064182, dtype=float32), 'training/total_loss': Array(-0.2065633, dtype=float32), 'training/v_loss': Array(3.539586e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0090704, dtype=float32), 'eval/episode_forward_reward': Array(-0.03918431, dtype=float32), 'eval/episode_reward': Array(-2.0402145, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03918431, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9998546, dtype=float32), 'eval/episode_train_reward': Array(-0.00117553, dtype=float32), 'eval/episode_x_position': Array(1.0071671, dtype=float32), 'eval/episode_x_velocity': Array(-0.03918431, dtype=float32), 'eval/episode_y_position': Array(0.0005504, dtype=float32), 'eval/episode_y_velocity': Array(0.00258871, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00596416, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04324846, dtype=float32), 'eval/episode_reward_std': Array(0.04464221, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04324846, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00072029, dtype=float32), 'eval/episode_train_reward_std': Array(0.00129745, dtype=float32), 'eval/episode_x_position_std': Array(0.00593958, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04324846, dtype=float32), 'eval/episode_y_position_std': Array(0.00546127, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01673815, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.64826250076294, 'eval/sps': 6199.0688076185825, 'num_steps': 20480}
{'eval/walltime': 233.7207019329071, 'training/sps': 127.29672971529543, 'training/walltime': 284.63741660118103, 'training/entropy_loss': Array(-0.01447312, dtype=float32), 'training/policy_loss': Array(-0.19138765, dtype=float32), 'training/total_loss': Array(-0.20582989, dtype=float32), 'training/v_loss': Array(3.087373e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.016551, dtype=float32), 'eval/episode_forward_reward': Array(-0.03944058, dtype=float32), 'eval/episode_reward': Array(-2.0551057, dtype=float32), 'eval/episode_reward_alive': Array(1.0078125, dtype=float32), 'eval/episode_reward_linvel': Array(-0.03944058, dtype=float32), 'eval/episode_reward_quadctrl': Array(-3.0222945, dtype=float32), 'eval/episode_train_reward': Array(-0.00118322, dtype=float32), 'eval/episode_x_position': Array(1.0146614, dtype=float32), 'eval/episode_x_velocity': Array(-0.03944058, dtype=float32), 'eval/episode_y_position': Array(-0.00074104, dtype=float32), 'eval/episode_y_velocity': Array(-4.4419285e-05, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.08758437, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04458443, dtype=float32), 'eval/episode_reward_std': Array(0.18012309, dtype=float32), 'eval/episode_reward_alive_std': Array(0.0880424, dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04458443, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.26434734, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133753, dtype=float32), 'eval/episode_x_position_std': Array(0.08731126, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04458443, dtype=float32), 'eval/episode_y_position_std': Array(0.00583619, dtype=float32), 'eval/episode_y_velocity_std': Array(0.00934605, dtype=float32), 'eval/avg_episode_length': Array(1.0078125, dtype=float32), 'eval/epoch_eval_time': 20.66697359085083, 'eval/sps': 6193.456407021538, 'num_steps': 25600}
{'eval/walltime': 254.354022026062, 'training/sps': 127.26783515094323, 'training/walltime': 324.8675343990326, 'training/entropy_loss': Array(-0.01291379, dtype=float32), 'training/policy_loss': Array(-0.19435245, dtype=float32), 'training/total_loss': Array(-0.2072404, dtype=float32), 'training/v_loss': Array(2.5827656e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0083258, dtype=float32), 'eval/episode_forward_reward': Array(-0.03890173, dtype=float32), 'eval/episode_reward': Array(-2.037582, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03890173, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9975133, dtype=float32), 'eval/episode_train_reward': Array(-0.00116705, dtype=float32), 'eval/episode_x_position': Array(1.0064964, dtype=float32), 'eval/episode_x_velocity': Array(-0.03890173, dtype=float32), 'eval/episode_y_position': Array(-0.00075736, dtype=float32), 'eval/episode_y_velocity': Array(0.00272293, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00559854, dtype=float32), 'eval/episode_forward_reward_std': Array(0.0445167, dtype=float32), 'eval/episode_reward_std': Array(0.04860217, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.0445167, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01329574, dtype=float32), 'eval/episode_train_reward_std': Array(0.0013355, dtype=float32), 'eval/episode_x_position_std': Array(0.00556492, dtype=float32), 'eval/episode_x_velocity_std': Array(0.0445167, dtype=float32), 'eval/episode_y_position_std': Array(0.005672, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01420488, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.633320093154907, 'eval/sps': 6203.558100301266, 'num_steps': 30720}
{'eval/walltime': 274.98797631263733, 'training/sps': 127.22596543248642, 'training/walltime': 365.11089181900024, 'training/entropy_loss': Array(-0.01109913, dtype=float32), 'training/policy_loss': Array(-0.1922712, dtype=float32), 'training/total_loss': Array(-0.20334837, dtype=float32), 'training/v_loss': Array(2.1954944e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0100112, dtype=float32), 'eval/episode_forward_reward': Array(-0.03593042, dtype=float32), 'eval/episode_reward': Array(-2.0345848, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03593042, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9975765, dtype=float32), 'eval/episode_train_reward': Array(-0.00107791, dtype=float32), 'eval/episode_x_position': Array(1.0081272, dtype=float32), 'eval/episode_x_velocity': Array(-0.03593042, dtype=float32), 'eval/episode_y_position': Array(0.00047783, dtype=float32), 'eval/episode_y_velocity': Array(-0.00070978, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00610997, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04239536, dtype=float32), 'eval/episode_reward_std': Array(0.04336281, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04239536, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01321065, dtype=float32), 'eval/episode_train_reward_std': Array(0.00127186, dtype=float32), 'eval/episode_x_position_std': Array(0.00608861, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04239536, dtype=float32), 'eval/episode_y_position_std': Array(0.00582197, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01102611, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.633954286575317, 'eval/sps': 6203.367431286704, 'num_steps': 35840}
{'eval/walltime': 295.62811064720154, 'training/sps': 127.10658712781938, 'training/walltime': 405.39204573631287, 'training/entropy_loss': Array(-0.00923124, dtype=float32), 'training/policy_loss': Array(-0.19253927, dtype=float32), 'training/total_loss': Array(-0.20175365, dtype=float32), 'training/v_loss': Array(1.684945e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0093727, dtype=float32), 'eval/episode_forward_reward': Array(-0.03604599, dtype=float32), 'eval/episode_reward': Array(-2.0328054, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03604599, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.995678, dtype=float32), 'eval/episode_train_reward': Array(-0.00108138, dtype=float32), 'eval/episode_x_position': Array(1.0074522, dtype=float32), 'eval/episode_x_velocity': Array(-0.03604599, dtype=float32), 'eval/episode_y_position': Array(0.00013503, dtype=float32), 'eval/episode_y_velocity': Array(-0.00128106, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00544464, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04245845, dtype=float32), 'eval/episode_reward_std': Array(0.0452087, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04245845, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01617088, dtype=float32), 'eval/episode_train_reward_std': Array(0.00127375, dtype=float32), 'eval/episode_x_position_std': Array(0.00547452, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04245845, dtype=float32), 'eval/episode_y_position_std': Array(0.00639038, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01112016, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.64013433456421, 'eval/sps': 6201.51002533204, 'num_steps': 40960}
{'eval/walltime': 316.2620143890381, 'training/sps': 127.36725246460476, 'training/walltime': 445.59076166152954, 'training/entropy_loss': Array(-0.00730796, dtype=float32), 'training/policy_loss': Array(-0.1920824, dtype=float32), 'training/total_loss': Array(-0.199377, dtype=float32), 'training/v_loss': Array(1.3379311e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0086136, dtype=float32), 'eval/episode_forward_reward': Array(-0.04361151, dtype=float32), 'eval/episode_reward': Array(-2.0435488, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04361151, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9986289, dtype=float32), 'eval/episode_train_reward': Array(-0.00130835, dtype=float32), 'eval/episode_x_position': Array(1.0067506, dtype=float32), 'eval/episode_x_velocity': Array(-0.04361151, dtype=float32), 'eval/episode_y_position': Array(1.935201e-05, dtype=float32), 'eval/episode_y_velocity': Array(-0.00255264, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.0059317, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04513884, dtype=float32), 'eval/episode_reward_std': Array(0.04844671, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04513884, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00969345, dtype=float32), 'eval/episode_train_reward_std': Array(0.00135417, dtype=float32), 'eval/episode_x_position_std': Array(0.00595619, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04513884, dtype=float32), 'eval/episode_y_position_std': Array(0.00586849, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01739209, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.633903741836548, 'eval/sps': 6203.382627033967, 'num_steps': 46080}
{'eval/walltime': 336.9141893386841, 'training/sps': 127.3216545611458, 'training/walltime': 485.8038740158081, 'training/entropy_loss': Array(-0.00522583, dtype=float32), 'training/policy_loss': Array(-0.19531028, dtype=float32), 'training/total_loss': Array(-0.20052543, dtype=float32), 'training/v_loss': Array(1.0678756e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0175304, dtype=float32), 'eval/episode_forward_reward': Array(-0.03886285, dtype=float32), 'eval/episode_reward': Array(-2.0539305, dtype=float32), 'eval/episode_reward_alive': Array(1.0078125, dtype=float32), 'eval/episode_reward_linvel': Array(-0.03886285, dtype=float32), 'eval/episode_reward_quadctrl': Array(-3.0217142, dtype=float32), 'eval/episode_train_reward': Array(-0.00116589, dtype=float32), 'eval/episode_x_position': Array(1.015641, dtype=float32), 'eval/episode_x_velocity': Array(-0.03886285, dtype=float32), 'eval/episode_y_position': Array(5.128153e-05, dtype=float32), 'eval/episode_y_velocity': Array(-0.0007156, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.08947722, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04022007, dtype=float32), 'eval/episode_reward_std': Array(0.17842355, dtype=float32), 'eval/episode_reward_alive_std': Array(0.0880424, dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04022007, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.2644964, dtype=float32), 'eval/episode_train_reward_std': Array(0.0012066, dtype=float32), 'eval/episode_x_position_std': Array(0.08920271, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04022007, dtype=float32), 'eval/episode_y_position_std': Array(0.00606432, dtype=float32), 'eval/episode_y_velocity_std': Array(0.0163982, dtype=float32), 'eval/avg_episode_length': Array(1.0078125, dtype=float32), 'eval/epoch_eval_time': 20.652174949645996, 'eval/sps': 6197.894425748804, 'num_steps': 51200}
{'eval/walltime': 357.56501054763794, 'training/sps': 127.12250684153679, 'training/walltime': 526.0799834728241, 'training/entropy_loss': Array(-0.00301117, dtype=float32), 'training/policy_loss': Array(-0.1816533, dtype=float32), 'training/total_loss': Array(-0.1846556, dtype=float32), 'training/v_loss': Array(8.868003e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0100472, dtype=float32), 'eval/episode_forward_reward': Array(-0.03455773, dtype=float32), 'eval/episode_reward': Array(-2.033441, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03455773, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9978468, dtype=float32), 'eval/episode_train_reward': Array(-0.00103673, dtype=float32), 'eval/episode_x_position': Array(1.0081493, dtype=float32), 'eval/episode_x_velocity': Array(-0.03455773, dtype=float32), 'eval/episode_y_position': Array(-0.00056986, dtype=float32), 'eval/episode_y_velocity': Array(-0.00164139, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00557219, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04217495, dtype=float32), 'eval/episode_reward_std': Array(0.04362405, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04217495, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01105611, dtype=float32), 'eval/episode_train_reward_std': Array(0.00126525, dtype=float32), 'eval/episode_x_position_std': Array(0.00559122, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04217495, dtype=float32), 'eval/episode_y_position_std': Array(0.00600816, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01128085, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.650821208953857, 'eval/sps': 6198.300721547155, 'num_steps': 56320}
